customer_id,customer_zip_code_prefix,customer_city,customer_state
JLs6RPQchsAa,17017,GUACUI,ES
SNhTrBtef2Vr,48895,"OURO BRANCO",MG
aL9RAULckrK3,74672,"RIO DE JANEIRO",RJ
VVn7erkSk7l4,55250,ITABIRA,MG
Jxs7swrthdtq,6142,EMBU-GUACU,SP
f6Ww1m9rUCYJ,88763,CURITIBA,PR
fJX5dZ2JSLKb,44571,"DOIS VIZINHOS",PR
m6K5ibpji1Aw,18054,ILHEUS,BA
UARS3Izr5bwt,5081,"CAMPOS DOS GOYTACAZES",RJ
oaMEjWVeivvp,2848,"MOGI DAS CRUZES",SP
785QLPMbRzXe,89160,JANDIRA,SP
ffzfunI2TNvC,50740,VOTUPORANGA,SP
kDeRn5clu5d1,11725,CASCAVEL,PR
axl2XzOfh9m5,69077,"CAMPINA GRANDE",PB
n2VTbNDEA1jK,12032,"SAO PAULO",SP
9BvxzrpUAldI,27258,SOROCABA,SP
BnfT6QMLWklC,88106,FERVEDOURO,MG
Jz8RapBBedv6,13069,SARAPUI,SP
2LmbYodj2JZd,2634,BETIM,MG
IQPWnol52gR9,21241,CAMPINAS,SP
Ya7oNfV8gbvS,64017,CURITIBA,PR
jYso1n3HbVEp,3221,"SAO PAULO",SP
9cI6ZLmmRsBd,66060,SOROCABA,SP
EbLHlx2GoD5G,38950,BARUERI,SP
WSM2iHJJFF73,18108,"BELO HORIZONTE",MG
agw0AzrkgJVs,32430,BARUERI,SP
DxGARFATZz08,19014,"RIBEIRAO PIRES",SP
PoQx4Efo3jac,29820,PIRAI,RJ
juEs5JomecNZ,3121,CUJUBIM,RO
M7mugboNEwhH,94770,"PRESIDENTE PRUDENTE",SP
ms3vOBVNSt9I,45545,TEOLANDIA,BA
xLBNhTP9TUVC,36406,BRASILIA,DF
Yx3LJKk3jAfP,72465,ITAQUAQUECETUBA,SP
lrz2UMctrAfI,11461,"SAO PAULO",SP
SqPFoVKJk683,79415,"SAO BERNARDO DO CAMPO",SP
rBsSfaw8xdT9,58027,"RIO DE JANEIRO",RJ
dR78n6kqRavg,84950,"LAVRAS DO SUL",RS
Ub1OkOAoC93N,6858,JOINVILLE,SC
xtTQFcyuQmG4,3110,"CABO FRIO",RJ
09oJGwMSqSBE,37750,"PORTO ALEGRE",RS
HNReMJSViwju,81530,"CORONEL FABRICIANO",MG
eMZePIcv2RyT,93218,"SAO PAULO",SP
LWSEcXx2QlT6,84400,"PATO BRANCO",PR
J3mMhQiqLMis,36772,FORTALEZA,CE
zJC4GgA8fo4u,25956,"SAO CARLOS",SP
noL0ax3QYlCv,16980,"RIO DE JANEIRO",RJ
HTZ1kvhdSPMD,5408,"DUQUE DE CAXIAS",RJ
zOb3V18UxbMZ,45325,MACAE,RJ
MvjlVdOZZdbQ,5609,GUARULHOS,SP
U7SvpsFMYlpX,3333,ITATIAIA,RJ
Tr6WTjYA4htg,13030,CASTANHAL,PA
hR4Y4pGLAoiQ,54120,"SAO PAULO",SP
IC62563exeCq,54740,BRASILIA,DF
iK8mH4Gy3d4u,3912,ITAJUBA,MG
oC0yQMJuQYPl,26084,"SANTO ANDRE",SP
lnz8NjKbJ6Be,1228,CAMPINAS,SP
ELAnoQ4qB9Xy,99255,"MATEUS LEME",MG
rDLmZ8USZkzV,2714,SOROCABA,SP
3O3jhR4XlWWN,38411,"SAO PAULO",SP
weANExyWZGBY,82920,"SETE LAGOAS",MG
JJebsIs4erEk,5021,BELEM,PA
cTZmpvyqCj8l,49750,"SAO JOSE DOS CAMPOS",SP
tSxFcQPFuVa4,7861,"PORTO ALEGRE",RS
Qmi0MGC0crZs,86850,"SAO PAULO",SP
qHUs6eEl0XDa,11920,"SAO PAULO",SP
4DCGNNF7GGzX,3320,VERANOPOLIS,RS
DikIewYqnJ3l,81670,"JARAGUA DO SUL",SC
A8FQhNUYVExn,37044,BRASILIA,DF
KHEKGqxkVqcn,31950,GUARULHOS,SP
U3nMSf4RyGvc,2213,"NOVA LIMA",MG
d5D04S98DzyM,7092,VALINHOS,SP
ZpFCW8iQ84Bi,4854,UBERLANDIA,MG
yKoyoEu6RGFw,57038,OSASCO,SP
FnHdpQjqgcQy,18043,"NOVA IGUACU",RJ
VoBCoajTAitP,58406,CUIABA,MT
PdURXwkuj47Q,26277,GUARUJA,SP
At67SDjM0Ufs,19470,"SAO PAULO",SP
iqJ9cczQylZm,53080,JUNDIAI,SP
Wj7cPF4DrJcQ,41906,MAGE,RJ
n9qEKmQ62Xna,36790,SALTO,SP
CUyfJXDLPscD,6885,"SAO PAULO",SP
LXhZsqD25N9M,82940,PAULINIA,SP
clkB368ByvwQ,85503,"RIO DE JANEIRO",RJ
v6g725MP0vp1,33805,"JARAGUA DO SUL",SC
D44zyoFq5HzB,14092,DOURADOS,MS
rauOqynFIsmY,21241,CAMPINAS,SP
R6p11xnsOpqy,95870,ITAJAI,SC
8uR5CxiBrjIg,4702,"SAO PAULO",SP
nhxRLAUXJFdQ,35908,PINDAMONHANGABA,SP
zbwwi02uReAC,99495,"SAO PAULO",SP
r3zAjtLzAvhg,57020,"SAO PAULO",SP
OdCJZfFlbg52,16900,"SAO PAULO",SP
yZAy2845XKp3,25560,ITUPEVA,SP
HtLcyc6o29a4,39855,FORMIGUEIRO,RS
rggqHuGsrfAS,66670,SOBRAL,CE
JNsi6fRUCx4j,37713,"RIO DE JANEIRO",RJ
SrZwDO9vIfx4,36032,"SAO PAULO",SP
yXGJ0NOHhmbG,25725,GUARULHOS,SP
xqeAEp1fgXKI,2670,CURITIBA,PR
ZnEwE1d9Xjy6,41615,"SAO PAULO",SP
5FCiefAbJ6yB,64807,"SAO PAULO",SP
GSd56MgjHOlf,79063,"SAO PAULO",SP
kYPnnxy0FgG5,26315,BARUERI,SP
P1EX7gXwqClX,3925,"SAO BERNARDO DO CAMPO",SP
140Eq7kOLbSV,95755,GUARULHOS,SP
MWxzeChu5BJx,19050,"BELO HORIZONTE",MG
DzBpa1Mc2BSu,79092,"SANTA ROSA",RS
jStOqoiGjp8A,22740,"BELO HORIZONTE",MG
HlDycpLVAwtW,93044,CASCAVEL,PR
TVW6AsiGH05J,88810,"SANTA BARBARA D'OESTE",SP
E4iX8HsI0NTy,35878,"RIO DE JANEIRO",RJ
GnQgoBAgpnGP,81220,"RIO DE JANEIRO",RJ
91wxxPkMYOV0,41610,BELEM,PA
fasAbKbM2I0V,29780,"BURITI ALEGRE",GO
K3KeTt2ycXsH,78080,PIRACICABA,SP
bYpDtbKkjz7u,6410,"SAO PAULO",SP
cg9PLULBCoi3,74675,"SAO JOSE DO RIO PRETO",SP
4CX4rdTXFViH,15718,"RIO DE JANEIRO",RJ
rZEwDWHI8Dtt,2759,BLUMENAU,SC
0hFhV4DVOvwZ,57160,"SAO PAULO",SP
lY2YRE6xxuzR,54735,"SAO JOAO",PR
AqmEJbgGrBac,7784,CASCAVEL,PR
D6RM5zv68JN0,48370,"RIO DE JANEIRO",RJ
EWeH4f5SvtPQ,83306,CUIABA,MT
JVltarx7FfxC,7096,CAMPINAS,SP
h3PVRZGNSERF,36404,GUAXUPE,MG
kfO7V3LLUBn1,72878,"SAO PAULO",SP
P0gXz73AjcK1,29190,FORTALEZA,CE
HNftBcxUGflb,58031,ALTAMIRA,PA
MIn6giXgKR7y,44720,CONTAGEM,MG
8SLMVJTcOUZT,1243,"RIO DE JANEIRO",RJ
i9VEbADvBcM4,4836,HIDROLANDIA,CE
eEKz4WrFtSod,60730,PARANAVAI,PR
HQuZMzVZBsaU,58540,"RIO DE JANEIRO",RJ
KZuGZMaQS79g,28928,CHAPECO,SC
7AaKmR4umzhj,17202,"BELO HORIZONTE",MG
pmZ1liWqlsQe,35146,"CACHOEIRA PAULISTA",SP
4PCMFd9Z8SS2,23550,MATINHOS,PR
MTLqFaN0HNpp,8753,"GOVERNADOR VALADARES",MG
dH1MRWD6GxLG,3451,SALVADOR,BA
U6sNZLA8co1C,99020,TORRES,RS
xnGwBGbjA35w,62940,JACAREI,SP
IPHHl0wYyTYJ,81580,"SAO LUIS",MA
VMAMglGK5IS4,6753,"SAO PAULO",SP
l8wB4Jq65Wip,68180,"SAO BERNARDO DO CAMPO",SP
kas3vmadhAJw,82120,"CAMPO MOURAO",PR
6zhLGG4CoMfT,4307,"TEODORO SAMPAIO",SP
eJy3pOWcW9RJ,3175,NATAL,RN
xkm7BHjwf2wj,71065,AMPARO,SP
kFBwwE7UTkre,62460,FRANCA,SP
8IUgEO0lOJDr,4608,RESENDE,RJ
LDzOYh4nGBMQ,36972,BRASILIA,DF
ozdePz5H0OHS,72602,SANTOS,SP
Ksoq9sKXSXRA,22776,VITORIA,ES
OWzci3Dhs9Wd,82920,"SETE LAGOAS",MG
Ka6BzQslx8PM,55590,PARATY,RJ
Sx6n5NSwXv1O,53350,"DUQUE DE CAXIAS",RJ
Z4ibJPtBUtSU,70336,"PRAIA GRANDE",SP
7hZPRqbnNZfX,24456,"SAO PAULO",SP
M7uRmgQVLkIj,2560,MAUA,SP
IJMbe5Q5hc6G,36820,"SAO PAULO",SP
n5GlUktP68ir,87270,CURITIBA,PR
tW3EzKlq5QML,11703,SERRA,ES
elco1bvcz87e,89176,VICOSA,MG
61JQxNfcK1IN,64059,SALVADOR,BA
YxORo71415rh,28633,"NOVA IGUACU",RJ
Fw4MS8sG98my,60730,PARANAVAI,PR
j3DbvKWXkU4j,99070,"SAO JOSE DOS CAMPOS",SP
eTvDvRlwxsSU,3064,"VILA VELHA",ES
hz6Be1MEkrNO,2051,IBIRITE,MG
2G9M8wtKVV1N,50920,"VOLTA REDONDA",RJ
ZQ8JXoEzsnqV,27525,CANDOI,PR
3QBMfYawZiIM,32606,GRAVATAI,RS
sU8HYh07JsfP,3937,CAMPINAS,SP
xMvcEGRW3noW,88200,MURIAE,MG
GnsXO2h5iYJk,85067,BAURU,SP
vEcbqKtwb7IY,89899,"SAO BERNARDO DO CAMPO",SP
hMabTNxImdXt,1311,CARAPICUIBA,SP
g10Dn2lWH5xs,16013,"MONTES CLAROS",MG
t0g8g4yECrTC,7160,"NOVA CANAA DO NORTE",MT
GI811e5bUcyF,7835,VALENCA,RJ
1oXx8hjloOL4,15750,BOTUCATU,SP
rQOxdur80uHO,87600,VINHEDO,SP
WESiIsgUYtmp,58036,"ALEM PARAIBA",MG
lsgEn8CgmPYq,7802,"SAO PAULO",SP
GfhaJNnoqiIK,55820,"PONTA GROSSA",PR
YyhJbBzJeJJK,68374,UBERLANDIA,MG
SxmUdcgAf1ta,75828,"SAO LEOPOLDO",RS
9FqJgPujKoni,75132,"NOVA IGUACU",RJ
I045BGM7NNzJ,71676,JACAREI,SP
dELX7v4fUhoW,85906,"SAO PAULO",SP
sfP3YZqUO4rH,13481,"RIO DE JANEIRO",RJ
ohS8xU5qE29J,56280,"SAO PAULO",SP
YkxArhOabHRr,13403,AMARANTE,PI
AJ05TloFP31t,8578,"SAO PAULO",SP
lzLQjZ8rj2XB,26535,"RIO DE JANEIRO",RJ
zve9qmZZmxvD,65082,JUREMA,PE
zLGyZkjYVRse,30666,"ALTO BOA VISTA",MT
daEiHBkU1tcp,4338,"SAO PAULO",SP
iRRrQW7jHcjc,2523,"SAO PAULO",SP
6n459kWeFkfF,2848,"MOGI DAS CRUZES",SP
mfqXGH3G0EOL,78663,"SAO PAULO",SP
TODvtwTq1d4b,3720,"RIO DO PIRES",BA
dJxUnxWjcdDr,4843,FLORIANOPOLIS,SC
viU6EuIUMdqi,95900,PINDAMONHANGABA,SP
YGHCooRg1VIq,88450,"SAO PAULO",SP
SfxJFaPtvrIk,14440,FORTALEZA,CE
45sxeuoohghK,5364,MESQUITA,RJ
v4DeY0k1jGWO,8598,"SANTO ANDRE",SP
FrXocZGDb00w,87020,"SANTO ANDRE",SP
bZ4eoxmshASi,45443,"SAO PAULO",SP
S27fddazoj0F,1243,"RIO DE JANEIRO",RJ
9RisUFS9RI7p,86027,GUARIBA,SP
ZIRkpm4D3Bp4,43825,"TRES RIOS",RJ
WH4o57PQ3pB5,13324,TOCANTINS,MG
YvPs5nzSwByO,3728,CURITIBA,PR
exuBBIP3ryjs,13790,FLORIANOPOLIS,SC
Hg7UfJtSUdOf,99030,"BELO HORIZONTE",MG
8DXVNPVbQCAv,2377,"DEPUTADO IRAPUAN PINHEIRO",CE
2b7xVe3JYQVv,7402,"SAO GONCALO",RJ
bUXi6AtWz2wb,63580,"RIO DE JANEIRO",RJ
8r6MHTpbYEwg,28016,"SANTANA DE PARNAIBA",SP
GsBWHd7uzRrR,6539,COLATINA,ES
gUvNUyGu8bAm,25940,"RIO DE JANEIRO",RJ
jwVRi6QIQUz9,72510,CANGUCU,RS
BMBa6JcR9WZG,21530,CAMACARI,BA
BHKNqPnXZy1X,3052,"BARRA DE SAO JOAO",RJ
egeiDoBpkzhl,4703,TERESOPOLIS,RJ
fPVhgDmP7o1V,19909,SERRINHA,BA
RWxkRS4i99fG,39404,"PORTO ALEGRE",RS
iImF6N40gDdn,79700,"ARRAIAL DO CABO",RJ
x41RJPIoLOkl,49130,"SAO PAULO",SP
j6LbZkpOO4HE,89850,SUZANO,SP
Lfd1XFMR2O66,60175,JARINU,SP
zcC3Ay6cl2iO,83302,CUNHA,SP
9QDbDKK13jzI,60190,"PORTO ALEGRE",RS
OvBWHakeserl,48330,CRISTINA,MG
1obDSdyN65Xe,9445,UBERLANDIA,MG
YVmppTnWErjc,89677,"BELO HORIZONTE",MG
aK9hNuIoNGKc,35662,"SAO PAULO",SP
YwqY7CrxGkHu,64700,"ATILIO VIVACQUA",ES
fiVZNWefIsJy,5009,PETROPOLIS,RJ
mOyIEYCc3bwW,4122,"SAO PAULO",SP
kQ6DpNvj2isD,99020,TORRES,RS
NenFE084JnkW,89850,SUZANO,SP
wG7SgZ0fLqvg,12530,ARANDU,SP
tM0Dp4nq91r0,55250,ITABIRA,MG
NCSQ3OKSnCiQ,74170,CARIACICA,ES
X3Oa2IiMHxXM,99400,NATERCIA,MG
ciUvhiiKgCby,79940,"PORTO VELHO",RO
4Wvn4rc9UyaK,70344,"PORTO ALEGRE",RS
zcnvrOiCnqWf,89052,"SAO CARLOS",SP
LBw0DzO6ni3a,76382,"SAO PAULO",SP
1oBT5DK1G4IH,33930,"RIO DE JANEIRO",RJ
8WNMNFLsOAd6,68560,"BELO HORIZONTE",MG
AHVqKfrTXwaN,36913,COROMANDEL,MG
hmgsOMHGB1c6,2510,"SAO JOSE DO RIO PRETO",SP
5uNXlMwGlU4U,2247,MAUA,SP
hepOFYl41b5r,37815,CACAPAVA,SP
5DmM0amBdzvI,6028,"SAO PAULO",SP
o7RxAhB5EJrc,37545,FRANCA,SP
x2qFqlxXMSoD,86925,SANTOS,SP
a4EUQtcGmavh,13471,BELEM,PA
BujbLVWBIors,95670,"SAO PAULO",SP
U8gS7ldvjzN5,23550,MATINHOS,PR
04asny7812UD,8735,COLOMBO,PR
DIT81t9EQrtv,56220,ARACRUZ,ES
jGV0LvHDjA6r,76934,FORTALEZA,CE
PPa0BnFmvHdi,86730,VITORIA,ES
UDeVg21EJ0kr,85814,"RIO DE JANEIRO",RJ
LNPhV0QVCecZ,78810,"MOGI DAS CRUZES",SP
d8YcW4f5J7X6,31030,"RIO DE JANEIRO",RJ
EuMvBpQWBppS,97050,"RIO GRANDE",RS
ilzFB3ozzrKP,56395,"BELO HORIZONTE",MG
41s4GFUvbdI8,21741,URAI,PR
DtC11jEkI5e1,3272,BARUERI,SP
xQdbZw7QDJNs,55644,"CAMPO GRANDE",MS
b9dl2bg8Yg7H,78850,"SAO PAULO",SP
GftXxqTDkkP6,13276,"NOVA VENECIA",ES
wf99YpsBppr2,8571,DIVINOPOLIS,MG
miVWUNWrt0nr,81260,ENTRE-IJUIS,RS
Df8mvnpBKEcH,23045,NITEROI,RJ
0NmWOInLcaXw,17054,"LUCAS DO RIO VERDE",MT
8xiwXlB0Zz6m,16640,"SAO PAULO",SP
76SVUy1UDiqn,36090,ARARAS,SP
kgfdGfJ2XJx0,31814,BERTIOGA,SP
CpByf1isvVTL,29051,UBERLANDIA,MG
CKeLib3o1Fkm,2273,"SAO PAULO",SP
hfZhIjfgckOP,67015,CURITIBA,PR
k9sFvXGlBACE,7991,"RIO DE JANEIRO",RJ
2oTwxyM55x0Y,29143,"BELO HORIZONTE",MG
9TbEw7m9pLxR,89840,CACAPAVA,SP
k9nfURluyqfY,74265,NITEROI,RJ
UmII97BvzpES,2118,"SAO PAULO",SP
HeXPV9sY0Eew,95044,"RIO DE JANEIRO",RJ
33W8xWAAU33j,17603,SALVADOR,BA
5dRhHt5nrzHg,83707,"SAO PAULO",SP
S5MB9v23YQFq,37115,TERESOPOLIS,RJ
cVKJxgqzRKur,73005,"SANTA BRIGIDA",BA
pNihYb4rgYOk,19911,MARILIA,SP
qywcCsQrRjZj,38240,CAMPINAS,SP
JOZMUMPPlDck,22630,"CABO FRIO",RJ
myrbmeshXe5G,3046,"SAO PAULO",SP
ek8vAeqTrpz3,90520,"RUY BARBOSA",BA
LVEixKeket4b,25710,IBIA,MG
wpKuejx7kpDi,29020,"RIO DE JANEIRO",RJ
3xKGkoALKWo6,72502,INDAIATUBA,SP
Q4Yfu46NFnXB,56512,BRASILIA,DF
anY3oQuGhmoF,69086,NITEROI,RJ
qN9sgJAgFpHP,39520,CORINTO,MG
yGXBYMDp6U1z,68906,JOINVILLE,SC
oXsS7ym1Cs7s,16940,GUARULHOS,SP
RF6tUXDUxP7a,44600,"RIO DE JANEIRO",RJ
UHXluC5jQ8E6,87860,LAJEADO,RS
5dVxyn5nAdOO,86410,OSASCO,SP
YvVMtG3C3aWU,4437,"SAO LEOPOLDO",RS
tK0VA2RythXS,28907,ITAPORANGA,PB
RVW8Wzxx9X0Z,5019,IPERO,SP
f3fRRyvMhRG8,17603,SALVADOR,BA
dJBOVhFFuE2e,4044,"SAO PAULO",SP
6XAdUei7i3qT,92990,"SAO PAULO",SP
wLexqX0YWpia,45480,"JERONIMO MONTEIRO",ES
f9Kw3J3Xmqi3,41900,PIRACICABA,SP
OKPaD2qEGfRW,69906,"RIO DE JANEIRO",RJ
1ABNx7QHSK8f,17110,COLATINA,ES
X5b68fK3dHtb,36580,"PORTO ALEGRE",RS
OZH6Pk4mO9zu,6631,"RIO DAS OSTRAS",RJ
YxMr8TWzjjbn,28143,"ROQUE GONZALES",RS
a2970LMjXroM,19840,"SAO JOSE DOS CAMPOS",SP
NDpeykeMhnSV,21864,"IPORA DO OESTE",SC
1WeE1MCf9CNm,4821,"DIVINOLANDIA DE MINAS",MG
tkAHK2qTNr8A,3905,"SAO PAULO",SP
elNApXxll1wl,59035,"SAO PAULO",SP
nUMdvWlZiWjt,5424,VINHEDO,SP
zQVsgB1IeBdw,65050,"RIBEIRAO DAS NEVES",MG
zIwPrCHa5bYr,24474,OURINHOS,SP
72cNIIvmCsiA,3553,NITEROI,RJ
M28VOlyIu04y,31814,BERTIOGA,SP
C2BCv00oulet,7786,"RIO BRANCO",AC
dg8c5e7Q7sxW,2422,SUMARE,SP
GBxPird8oE0F,39945,"SAO PAULO",SP
fLC3nh0oqD3E,36013,"SAO PAULO",SP
s6ATvP9TAZ2P,79070,PALMAS,PR
3SEWwIlYDJOz,2363,SANTOS,SP
iKKPFgpRz7TV,35565,IBATE,SP
nBJI0g6FIazm,90040,PELOTAS,RS
ktbYcyDwuD6h,60050,"FRANCISCO MORATO",SP
bHjy8eWqASLt,4649,"SAO PAULO",SP
ax3WNVAzQuKN,93320,"SAO PAULO",SP
2JWuYb9QaL23,7080,"SAO GONCALO DO RIO ABAIXO",MG
STQyee8EGgVR,75390,COTIA,SP
MqTq44qS3kqo,70648,"SAO PAULO",SP
rYb4CAyTmL0K,26286,"SANTA BARBARA D'OESTE",SP
rkdQibNxGoI7,7111,SALVADOR,BA
UWwlz8efpTc4,23031,"ITAU DE MINAS",MG
QwwuoMNvWjpR,36883,"CAMPO GRANDE",MS
t6mpslmcDoqD,36760,"MONTES CLAROS",MG
L6oZ0ai1TQBF,72810,BRUSQUE,SC
b8w0xkCRQbLc,12770,LIMEIRA,SP
MydVKjV9Tckk,82620,RECIFE,PE
DsyOJwWf4DbI,29192,"RIO DE JANEIRO",RJ
eLZnieOeAcdy,88123,"SAO JOSE DOS CAMPOS",SP
2cLw96bsyfK3,4375,"SAO PAULO",SP
jdkjmzMjycmy,2050,"BELO HORIZONTE",MG
hoB3tgmMqAj7,89700,CASCAVEL,PR
9L6mwDUopwob,14882,"SAO PAULO",SP
aAiY9iloLKQc,95920,ATIBAIA,SP
u4Nx0TA8yGPO,62190,NITEROI,RJ
OlU1R5olsVOI,27570,"BELO HORIZONTE",MG
B0D7lBN9rukm,86430,GOIANESIA,GO
xABa6qes7Xxr,4661,PATROCINIO,MG
TGCIKGLgpnJp,4676,SERRA,ES
Hm27MaM1XfdC,86027,GUARIBA,SP
XH9n9TND6pFt,25980,CAMPINAS,SP
UqH5FJnwgX78,91450,"SAO PAULO",SP
SWAnu3p0E5gt,36883,"CAMPO GRANDE",MS
2Pm55QSEQoaL,5302,"SAO PAULO",SP
vg5kA3VHhLdN,58328,BAGE,RS
Kxle9jHjYxH1,12607,"RIO DE JANEIRO",RJ
XG7hyvO5KF0s,65606,"SAO LUIS",MA
SvrGs1GyR8pS,88067,BRASILIA,DF
DY7f8S1au0sE,58030,"NOVA EUROPA",SP
kBZ5QjewmcBU,6654,"CRUZ DAS ALMAS",BA
QmQvMtuo8SPK,11960,PRIMAVERA,SP
aNuy22XAtzuo,8760,PALMEIRAS,BA
kx691hYcVVWX,65042,GUAIRA,SP
w61wpqI4Hl8f,9425,"SAO PAULO",SP
fncrF544pa4u,5661,"ELDORADO DO SUL",RS
0zKKHoMNBN7j,79785,NITEROI,RJ
bDwdQwJbREB9,30662,SANTOS,SP
LmSQ0ungD22b,1215,BELEM,PA
tBMevTqBK4Kg,60010,"BELO HORIZONTE",MG
mA64MW7QCICb,7181,"PRIMEIRO DE MAIO",PR
y2x2S856Ad9v,88790,"BELO HORIZONTE",MG
pJdOYWDx24DR,7802,"SAO PAULO",SP
nLbXjZS90ugG,68730,TURMALINA,MG
ROnn5XXV6UTw,95535,"SAO PAULO",SP
PZeduaYM4z3z,3380,PARAUAPEBAS,PA
QnJCFMR2AT4O,70834,BRASILIA,DF
9iQDN0R89wFV,72595,"NOVA PONTE",MG
l0OW5Q4T3LRT,12231,"VARGEM GRANDE DO SOTURNO",ES
zLnEgtOU0yCX,56180,MARICA,RJ
kgQvb0NseaHd,5422,"SANTANA DO LIVRAMENTO",RS
SMG7Ynr5y1it,2861,"LIMA DUARTE",MG
BUwlBfl6hL56,2510,"SAO JOSE DO RIO PRETO",SP
24X6E3soch4p,50741,"POCOS DE CALDAS",MG
3q1Bz01IShX0,4844,"NOVO HAMBURGO",RS
l25uzzrUuBB9,53401,"SAO PAULO",SP
5rj9dR5j5ouU,39314,BRASILIA,DF
CizN3YC3GQLs,4205,"RIO DE JANEIRO",RJ
JRzeoXWUAcPF,4293,"JOAO PESSOA",PB
0p1j0Kbe4T9J,84174,"SAO PAULO",SP
0wUzdeG8MBpB,89805,"POUSO ALEGRE",MG
BsGMPwVG5wFI,26535,"RIO DE JANEIRO",RJ
FTsnW2BeTezY,17204,ITAMARAJU,BA
CyEB0eU1VhlO,1325,JARDIM,MS
drriO87T1DdX,24471,TAUBATE,SP
D9M4FwydNl0V,39530,"PRAIA GRANDE",SP
RoixLseJMvet,4118,PETROLANDIA,PE
6fIWOiJwk56v,3189,JAU,SP
X5Ji8qJJuR2k,93048,BRASILIA,DF
Mtl31gFm6uq2,58625,PINDAMONHANGABA,SP
POfvpO6P55HD,29162,"RIO DE JANEIRO",RJ
SrxABlklxU3i,58338,"NOVA IGUACU",RJ
fYK3Hj0XFKdm,6602,"PATO BRANCO",PR
hl6ONcNFIgvK,23081,"SAO PAULO",SP
BtkHg7hLI5YM,58213,TRANCOSO,BA
kFKoPGX1utNN,11711,PIRAPORA,MG
EyvkaeHvvPBD,99490,CANSANCAO,BA
pw1zTwqY6op7,25956,"SAO CARLOS",SP
mfDBwLCULZlZ,13275,GUARULHOS,SP
Xnq2OWpHORwP,11310,"PALMEIRA DAS MISSOES",RS
1seaGQB5ROEk,29157,"SAO PAULO",SP
9mQnxxumTuBD,5894,CURITIBA,PR
U0O5TTnEvjAX,83323,"SAO PAULO",SP
ouGNj20jR8mO,50680,"MOGI MIRIM",SP
bD8MWjM8OGFz,74215,JOINVILLE,SC
oidlH2oIebQT,98980,XANXERE,SC
A7zYsExEEIPh,4050,LINHARES,ES
9ytdH8nOyU1V,2856,MARINGA,PR
zG1E0NsSvmnc,4607,BARBACENA,MG
IdIRmtYV1sZ4,36650,"BELO HORIZONTE",MG
5gxZ8jgPsj9w,8342,"PORTO ALEGRE",RS
2lCep1NE1LlB,55890,"SAO PAULO",SP
viJ5shBiLwAZ,77780,VITORIA,ES
WYtPv1OBsv6b,53403,ESPINOSA,MG
HiJGdm9UyEZ3,63600,CAMPINAS,SP
NhQ8IsfF0aLx,59310,"SAO ROQUE",SP
XP2zVhz4m5ST,25510,"SANTA VITORIA",MG
hBzk0qgUYtGZ,13202,"SAO JOAO DE MERITI",RJ
JfqnkMEbvrKi,22245,"SAO SEBASTIAO DO PARAISO",MG
0JVucGatAAzp,8501,JACARE,SP
k0igTB2KU2rI,5177,"SAO SEBASTIAO",SP
5ov8bJNx3VHN,22763,IRATI,PR
BiHedtdnyM7t,73340,"SAO GONCALO",RJ
DSooR3uzieUw,4470,"TRES CORACOES",MG
Ch6oDx71x6z9,36542,"SAO PAULO",SP
yMw65UbXKqNj,75132,"NOVA IGUACU",RJ
FBLBddnIIP4S,48730,PARACATU,MG
maCoUNAOYpvB,89840,CACAPAVA,SP
wE9Ss7JJGQ57,66610,"BARRA DO CHOCA",BA
7xClKekDdyWG,65335,FLORIANOPOLIS,SC
jUaawftPXlrf,20530,"SAO PAULO",SP
kbZ62Eygx4Am,2361,"RIBEIRAO PRETO",SP
j9uQxvhbtlKU,59275,"PORTO ALEGRE",RS
upNqgpH69wT2,84435,BRASILIA,DF
tVRjwiPdKbv8,3380,PARAUAPEBAS,PA
SH5AAVs0O7hp,11015,"RIO DE JANEIRO",RJ
VSEpvXTPKIHo,47808,MACEIO,AL
qqRLmlQJNzHL,4462,LONDRINA,PR
QjUp14egIyfO,3165,"SAO PAULO",SP
CZTmjOvveom4,58305,SANTOS,SP
wPfO6jckJ6NB,5074,"SAO PAULO",SP
TsyPUuRMnbSo,86803,"BELO HORIZONTE",MG
Ffo7uXom9IvR,65065,"SAO PAULO",SP
qcERxRHyp6oV,29375,"SAO PAULO",SP
Nrskf75qmw4S,5347,"PORTO ALEGRE",RS
2EXsfMnMynls,25585,"SAO PAULO",SP
BlY6v4SUkbrv,73310,"BELFORD ROXO",RJ
sv8i1UX2NRgV,98850,BILAC,SP
0T6EaPGXo9FF,60520,"SAO BERNARDO DO CAMPO",SP
uTsuipSWwnAk,75840,"SAO BERNARDO DO CAMPO",SP
RsLlW7QxLmTh,70764,MARILIA,SP
8yuuzlZaX4hB,46550,"SAO PAULO",SP
AWqMIFZt9QGB,39995,CARAPICUIBA,SP
d9y8ca8hKvF2,30662,SANTOS,SP
Z33KZhQu2fJU,63260,CONTAGEM,MG
rR1g7WLi3XUD,8543,"SAO PAULO",SP
QDKRhVb1wfF6,2232,BROTAS,SP
5mhas9Bk6Ylp,2851,SAPIRANGA,RS
gPoAipvIILdJ,3505,"SAO PAULO",SP
PPT0jWHfVTkF,75901,"SAO PAULO",SP
SdRQwjPg36R6,18070,"SAO PAULO",SP
wds2gRy68JHv,14955,BOTUCATU,SP
jlkRQ68grctk,23935,"SAO PAULO",SP
