order_id,customer_id,order_purchase,order_approved,approval_time
Yhkot2w7WEXz,6E5nlCKrnHEf,"19/08/2018 22:08:56","21/08/2018 04:50:06",1841
AdQYiwpmbcZs,PxOk1wdyXOy8,"05/10/2016 19:09:33","06/10/2016 15:59:18",1249
6QNUKHTlKzQz,UuPk1acPQ0gs,"06/05/2018 22:19:02","08/05/2018 20:31:53",2772
FXRNx6tgp5qm,0M1jsLTW6b5V,"21/09/2017 17:13:40","21/09/2017 17:25:10",11
bJx1zp3tvlFI,1MA6mCBkIMCr,"23/08/2017 11:48:42","23/08/2017 12:06:16",17
yEA6uAyJrtyn,96IzdLOFjMzC,"07/03/2018 21:08:18","07/03/2018 21:29:32",21
sWGOVCBlIYpQ,Rc0LLFq6sTnx,"26/01/2018 17:06:05","26/01/2018 17:22:58",16
hTsd7hsjSQkN,bhLhyyAfQ0ha,"29/03/2018 15:41:07","29/03/2018 15:55:19",14
7Z0hXerVDxYV,bj4nV5oi64BU,"07/08/2017 10:30:17","09/08/2017 02:50:40",2420
YeL4SAuZWnm6,NqDXxqVlSI4S,"08/04/2018 19:22:17","08/04/2018 19:30:46",8
OGBnugiiwsQ7,OBCnsVkkH31c,"10/11/2017 09:11:37","11/11/2017 15:26:21",1814
cfV2FFpdyahv,DSNpwUg48E10,"26/02/2018 22:34:03","26/02/2018 22:47:56",13
E8AKfhtGs86K,0L9kj9ss3U8X,"20/01/2017 14:27:46","21/01/2017 03:06:44",758
OR0wt8h1DIKb,JNwZxN5F26XN,"11/03/2017 11:41:42","11/03/2017 11:41:42",0
qHQXGVVCHZYY,Fw75b7PhIH2s,"16/07/2018 16:30:25","16/07/2018 16:45:10",14
xpfzksDexXMI,RsKKhLOuYvRj,"09/06/2018 21:51:46","09/06/2018 22:19:06",27
YYNavM4ecDW5,li6n11KfL9qe,"13/12/2017 22:25:36","13/12/2017 22:35:30",9
qUt5sGnfTqfO,1uoZyUZ8ofd8,"14/12/2017 12:09:44","14/12/2017 12:17:19",7
RVEKyUSqDZHV,QIq0mujA0XNC,"04/01/2018 16:52:07","05/01/2018 16:48:03",1435
FfgsDN9OZGuM,13QC1AOX58yu,"16/07/2018 10:33:02","16/07/2018 10:45:20",12
sMzZJbA97sz8,Vgyfmb4nYOoj,"13/09/2017 23:09:04","13/09/2017 23:24:25",15
oGdO8jGWtiCD,RHJ0CL41nYe1,"24/07/2017 13:41:56","24/07/2017 13:55:12",13
R4puFrZcycnq,xV6mRxIQbW8x,"20/08/2017 19:20:05","21/08/2017 19:25:38",1445
CetUKkHYgPya,pDuKFS4bqSbx,"15/03/2018 16:45:19","15/03/2018 17:10:25",25
0d19WT6gAay3,guvHjqqiGGYD,"08/09/2017 01:21:52","08/09/2017 01:30:17",8
Biqo21nETaMO,zaQlKYHHyUFT,"20/04/2018 15:06:49","24/04/2018 18:39:32",5972
hhBKG3qil2KL,4vxo2lLXmhJg,"07/03/2018 09:12:51","07/03/2018 09:28:49",15
aDnwWyOFhEJ2,CXhBTYB1j7es,"07/05/2018 12:59:03","07/05/2018 16:15:27",196
C5Vs4Tb4ozNR,f8TCXhL2ohSn,"01/04/2018 13:13:28","01/04/2018 13:30:13",16
U1mAeIP72gPD,0HOc4IVAMvcc,"23/07/2018 10:51:17","23/07/2018 13:24:29",153
DfUyZDa86qO9,UHlLgh1aBsVI,"11/03/2017 21:55:28","11/03/2017 21:55:28",0
ZskwlJutdrsO,wWrDFiKC8SqR,"18/05/2018 11:05:44","18/05/2018 13:06:35",120
n2qxYfewEQFx,xemFKlPpjf1O,"04/09/2017 14:26:51","04/09/2017 14:35:25",8
HOR4OGRLZFAi,HWooUBgyBrJU,"05/08/2018 17:52:49","05/08/2018 18:05:13",12
m1LtjhIB9CsJ,Rq3VTAVc4cEX,"20/04/2018 08:28:40","20/04/2018 08:52:45",24
JXMfAIkr2GMn,BkrFAZLNaKP8,"20/04/2017 17:24:38","20/04/2017 17:41:41",17
ao8cwuTvK450,EbO7yiSrYEwd,"12/07/2018 22:14:53","12/07/2018 22:30:11",15
0UBmWOKw8fEf,xDaUEW904mou,"23/04/2018 10:53:41","24/04/2018 18:34:56",1901
jVdQnhB1si7w,yg2g0mAhx5T1,"09/05/2018 04:46:01","09/05/2018 04:55:20",9
WWw3VcoVGQWw,Qepcd09PiBVh,"17/07/2018 21:29:23","17/07/2018 21:50:19",20
Nifv0ug4fbdY,7EoYi1dl0ZlZ,"08/03/2018 19:20:03","08/03/2018 19:30:39",10
BUg1mBIQpkwF,60KylWXGYQWc,"13/12/2017 17:12:13","13/12/2017 17:31:27",19
46mQB8D3v9eI,oEsDVgcHUH2R,"09/05/2018 13:50:47","09/05/2018 14:15:08",24
0DLS5w2AyhwI,KE0ldMSkJ7ON,"21/12/2017 20:16:54","21/12/2017 20:30:31",13
PLRvoLumWbkD,DPGuqDFQ5v6X,"08/02/2018 10:08:50","09/02/2018 02:50:40",1001
oVRVeW4UOiln,JSMHxsrux4bk,"20/04/2018 10:39:16","20/04/2018 10:55:13",15
grIIIXCxNzVS,MT2XwzRoueKM,"03/04/2017 19:07:32","03/04/2017 19:22:45",15
sWOapohERXHv,eOV9utT5xYwu,"22/08/2017 01:37:36","22/08/2017 03:25:24",107
3zQxmjW6iIQM,B0HWFSoHNCtv,"12/05/2017 04:58:05","12/05/2017 05:40:05",42
bL1iH5RftKa5,G7ctZMVXvhq5,"27/11/2017 10:14:03","27/11/2017 10:35:18",21
qMnWT2faWgwg,snqBXMdSjEzu,"04/03/2018 14:53:20","04/03/2018 15:09:02",15
VtlAs8XD0DsD,QBpRMQRMpteB,"27/04/2018 12:06:54","27/04/2018 12:32:02",25
